id,area_sqft,rooms,age_years,dist_city_km,garage,price_usd
1,2112,7,22,4.8,1,266457.0
2,709,1,30,10.6,1,186429.0
3,1428,2,32,3.4,1,243371.0
4,1319,2,26,1.4,1,261738.0
5,1931,4,24,6.8,0,236264.0
6,1840,6,14,4.0,1,259016.0
7,1707,3,48,15.9,1,204736.0
8,1442,2,20,4.4,1,269932.0
9,1062,2,32,8.8,1,198424.0
10,1426,3,14,8.3,1,241850.0
11,876,3,15,9.5,0,213006.0
12,1367,4,10,4.8,0,252717.0
13,1525,3,11,1.7,1,264775.0
14,1916,5,22,6.2,1,263552.0
15,1780,4,22,11.1,1,249219.0
16,1695,4,31,5.1,1,258273.0
17,983,1,5,3.4,1,228098.0
18,1328,2,11,8.4,1,224007.0
19,1734,4,25,10.1,0,196416.0
20,1501,4,32,10.8,1,225219.0
21,1465,3,28,11.2,0,235898.0
22,984,3,35,6.9,1,226351.0
23,1732,4,9,5.1,1,256964.0
24,1328,4,36,7.7,0,218424.0
25,1209,1,12,14.7,0,180657.0
26,1253,3,27,7.2,1,225674.0
27,1812,3,17,17.1,1,247488.0
28,1247,4,32,10.7,0,241020.0
29,1003,3,31,2.3,1,215010.0
30,1444,4,36,4.9,1,235397.0
31,1510,3,13,17.5,0,211194.0
32,1359,3,16,8.4,0,212894.0
33,1230,5,22,6.9,1,239975.0
34,1154,3,18,4.7,0,214788.0
35,911,2,27,0.5,1,228132.0
36,1022,3,19,13.2,0,223827.0
37,1011,3,24,12.8,1,201823.0
38,1819,5,34,5.4,1,213026.0
39,2566,6,13,13.0,0,273400.0
40,1534,4,9,4.5,1,253241.0
41,1639,4,9,12.4,0,220063.0
42,1455,2,15,6.0,1,223393.0
43,1905,6,7,3.5,0,275122.0
44,1777,5,2,10.5,1,289950.0
45,1802,6,12,5.6,1,283115.0
46,1245,3,18,16.1,1,213071.0
47,1087,2,1,11.4,0,221738.0
48,1835,4,24,7.7,1,254248.0
49,1408,5,0,3.3,0,283334.0
50,1759,4,3,0.7,0,285397.0
